PROGRAM, Type: NONE, Result type: NONE
├── DECLARATION, Type: NONE, Result type: NONE
│   ├── IDENT: g, Type: BOOLEAN, Result type: NONE
│   └── ADDRESS: 4, Type: MEMORY_ADDRESS, Result type: NONE
├── ASSIGNMENT, Type: BOOLEAN, Result type: NONE
│   ├── IDENT: g, Type: BOOLEAN, Result type: BOOLEAN
│   └── EQEQ, Type: INTEGER, Result type: BOOLEAN
│       ├── INTEGER: 5, Type: INTEGER, Result type: INTEGER
│       └── MINUS, Type: INTEGER, Result type: INTEGER
│           ├── INTEGER: 8, Type: INTEGER, Result type: INTEGER
│           └── MUL, Type: INTEGER, Result type: INTEGER
│               ├── INTEGER: 5, Type: INTEGER, Result type: INTEGER
│               └── INTEGER: 3, Type: INTEGER, Result type: INTEGER
├── DECLARATION, Type: NONE, Result type: NONE
│   ├── IDENT: z, Type: BOOLEAN, Result type: NONE
│   └── ADDRESS: 5, Type: MEMORY_ADDRESS, Result type: NONE
├── ASSIGNMENT, Type: BOOLEAN, Result type: NONE
│   ├── IDENT: z, Type: BOOLEAN, Result type: BOOLEAN
│   └── GTEQ, Type: INTEGER, Result type: BOOLEAN
│       ├── INTEGER: 4, Type: INTEGER, Result type: INTEGER
│       └── MUL, Type: INTEGER, Result type: INTEGER
│           ├── INTEGER: 5, Type: INTEGER, Result type: INTEGER
│           └── INTEGER: 6, Type: INTEGER, Result type: INTEGER
├── IF, Type: NONE, Result type: NONE
│   ├── CONDITION, Type: BOOLEAN, Result type: NONE
│   │   └── LAND, Type: BOOLEAN, Result type: BOOLEAN
│   │       ├── IDENT: g, Type: BOOLEAN, Result type: BOOLEAN
│   │       └── BOOLEAN: true, Type: BOOLEAN, Result type: BOOLEAN
│   └── BRANCH, Type: NONE, Result type: NONE
│       ├── DECLARATION, Type: NONE, Result type: NONE
│       │   ├── IDENT: d, Type: INTEGER, Result type: NONE
│       │   └── ADDRESS: 6, Type: MEMORY_ADDRESS, Result type: NONE
│       ├── ASSIGNMENT, Type: INTEGER, Result type: NONE
│       │   ├── IDENT: d, Type: INTEGER, Result type: INTEGER
│       │   └── INTEGER: 6, Type: INTEGER, Result type: INTEGER
│       ├── IF, Type: NONE, Result type: NONE
│       │   ├── CONDITION, Type: BOOLEAN, Result type: NONE
│       │   │   └── BOOLEAN: true, Type: BOOLEAN, Result type: BOOLEAN
│       │   ├── BRANCH, Type: NONE, Result type: NONE
│       │   │   ├── ASSIGNMENT, Type: BOOLEAN, Result type: NONE
│       │   │   │   ├── IDENT: z, Type: BOOLEAN, Result type: BOOLEAN
│       │   │   │   └── GTEQ, Type: INTEGER, Result type: BOOLEAN
│       │   │   │       ├── INTEGER: 4, Type: INTEGER, Result type: INTEGER
│       │   │   │       └── MUL, Type: INTEGER, Result type: INTEGER
│       │   │   │           ├── INTEGER: 5, Type: INTEGER, Result type: INTEGER
│       │   │   │           └── INTEGER: 6, Type: INTEGER, Result type: INTEGER
│       │   │   ├── DECLARATION, Type: NONE, Result type: NONE
│       │   │   │   ├── IDENT: asd, Type: INTEGER, Result type: NONE
│       │   │   │   └── ADDRESS: 7, Type: MEMORY_ADDRESS, Result type: NONE
│       │   │   └── ASSIGNMENT, Type: INTEGER, Result type: NONE
│       │   │       ├── IDENT: asd, Type: INTEGER, Result type: INTEGER
│       │   │       └── INTEGER: 5, Type: INTEGER, Result type: INTEGER
│       │   └── BRANCH, Type: NONE, Result type: NONE
│       │       ├── DECLARATION, Type: NONE, Result type: NONE
│       │       │   ├── IDENT: paul, Type: INTEGER, Result type: NONE
│       │       │   └── ADDRESS: 7, Type: MEMORY_ADDRESS, Result type: NONE
│       │       ├── ASSIGNMENT, Type: INTEGER, Result type: NONE
│       │       │   ├── IDENT: paul, Type: INTEGER, Result type: INTEGER
│       │       │   └── INTEGER: 0, Type: INTEGER, Result type: INTEGER
│       │       └── WHILE, Type: NONE, Result type: NONE
│       │           ├── CONDITION, Type: BOOLEAN, Result type: NONE
│       │           │   └── BOOLEAN: true, Type: BOOLEAN, Result type: BOOLEAN
│       │           └── BRANCH, Type: NONE, Result type: NONE
│       │               ├── DECLARATION, Type: NONE, Result type: NONE
│       │               │   ├── IDENT: fabian, Type: INTEGER, Result type: NONE
│       │               │   └── ADDRESS: 8, Type: MEMORY_ADDRESS, Result type: NONE
│       │               └── ASSIGNMENT, Type: INTEGER, Result type: NONE
│       │                   ├── IDENT: fabian, Type: INTEGER, Result type: INTEGER
│       │                   └── INTEGER: 0, Type: INTEGER, Result type: INTEGER
│       └── IF, Type: NONE, Result type: NONE
│           ├── CONDITION, Type: BOOLEAN, Result type: NONE
│           │   └── LOR, Type: BOOLEAN, Result type: BOOLEAN
│           │       ├── LAND, Type: BOOLEAN, Result type: BOOLEAN
│           │       │   ├── BOOLEAN: false, Type: BOOLEAN, Result type: BOOLEAN
│           │       │   └── BOOLEAN: false, Type: BOOLEAN, Result type: BOOLEAN
│           │       └── LOR, Type: BOOLEAN, Result type: BOOLEAN
│           │           ├── BOOLEAN: true, Type: BOOLEAN, Result type: BOOLEAN
│           │           └── BOOLEAN: false, Type: BOOLEAN, Result type: BOOLEAN
│           └── BRANCH, Type: NONE, Result type: NONE
│               ├── DECLARATION, Type: NONE, Result type: NONE
│               │   ├── IDENT: asd, Type: INTEGER, Result type: NONE
│               │   └── ADDRESS: 7, Type: MEMORY_ADDRESS, Result type: NONE
│               └── ASSIGNMENT, Type: INTEGER, Result type: NONE
│                   ├── IDENT: asd, Type: INTEGER, Result type: INTEGER
│                   └── INTEGER: 0, Type: INTEGER, Result type: INTEGER
├── DECLARATION, Type: NONE, Result type: NONE
│   ├── IDENT: d, Type: INTEGER, Result type: NONE
│   └── ADDRESS: 6, Type: MEMORY_ADDRESS, Result type: NONE
├── ASSIGNMENT, Type: INTEGER, Result type: NONE
│   ├── IDENT: d, Type: INTEGER, Result type: INTEGER
│   └── MOD, Type: INTEGER, Result type: INTEGER
│       ├── INTEGER: 5, Type: INTEGER, Result type: INTEGER
│       └── INTEGER: 3, Type: INTEGER, Result type: INTEGER
├── DECLARATION, Type: NONE, Result type: NONE
│   ├── IDENT: and, Type: INTEGER, Result type: NONE
│   └── ADDRESS: 7, Type: MEMORY_ADDRESS, Result type: NONE
├── ASSIGNMENT, Type: INTEGER, Result type: NONE
│   ├── IDENT: and, Type: INTEGER, Result type: INTEGER
│   └── AND, Type: INTEGER, Result type: INTEGER
│       ├── INTEGER: 5, Type: INTEGER, Result type: INTEGER
│       └── INTEGER: 5, Type: INTEGER, Result type: INTEGER
├── DECLARATION, Type: NONE, Result type: NONE
│   ├── IDENT: z1, Type: INTEGER, Result type: NONE
│   └── ADDRESS: 8, Type: MEMORY_ADDRESS, Result type: NONE
└── ASSIGNMENT, Type: INTEGER, Result type: NONE
    ├── IDENT: z1, Type: INTEGER, Result type: INTEGER
    └── NOT, Type: INTEGER, Result type: INTEGER
        └── MINUS, Type: INTEGER, Result type: INTEGER
            ├── INTEGER: 3, Type: INTEGER, Result type: INTEGER
            └── INTEGER: 4, Type: INTEGER, Result type: INTEGER
