PROGRAM, Type: NONE, Result type: NONE,  Position: 0:0
│       │   ├── BRANCH, Type: NONE, Result type: NONE,  Position: 0:0
│       │   │   ├── ASSIGNMENT, Type: BOOLEAN, Result type: NONE,  Position: 0:0
│       │   │   │   ├── IDENT: z, Type: BOOLEAN, Result type: BOOLEAN,  Position: 15:5
│       │   │   │   └── GTEQ, Type: INTEGER, Result type: BOOLEAN,  Position: 15:11
│       │   │   │       ├── INTEGER: 4, Type: INTEGER, Result type: INTEGER,  Position: 15:9
│       │   │   │       └── MUL, Type: INTEGER, Result type: INTEGER,  Position: 15:15
│       │   │   │           ├── INTEGER: 5, Type: INTEGER, Result type: INTEGER,  Position: 15:14
│       │   │   │           └── INTEGER: 6, Type: INTEGER, Result type: INTEGER,  Position: 15:16
│       │   │   ├── DECLARATION, Type: NONE, Result type: NONE,  Position: 0:0
│       │   │   │   ├── IDENT: asd, Type: INTEGER, Result type: NONE,  Position: 16:9
│       │   │   │   └── ADDRESS: 7, Type: MEMORY_ADDRESS, Result type: NONE,  Position: 16:9
│       │   │   └── ASSIGNMENT, Type: INTEGER, Result type: NONE,  Position: 0:0
│       │   │       ├── IDENT: asd, Type: INTEGER, Result type: INTEGER,  Position: 16:9
│       │   │       └── INTEGER: 5, Type: INTEGER, Result type: INTEGER,  Position: 16:15
│       │   └── BRANCH, Type: NONE, Result type: NONE,  Position: 0:0
│       │       ├── DECLARATION, Type: NONE, Result type: NONE,  Position: 0:0
│       │       │   ├── IDENT: paul, Type: INTEGER, Result type: NONE,  Position: 19:9
│       │       │   └── ADDRESS: 7, Type: MEMORY_ADDRESS, Result type: NONE,  Position: 19:9
│       │       ├── ASSIGNMENT, Type: INTEGER, Result type: NONE,  Position: 0:0
│       │       │   ├── IDENT: paul, Type: INTEGER, Result type: INTEGER,  Position: 19:9
│       │       │   └── INTEGER: 0, Type: INTEGER, Result type: INTEGER,  Position: 19:16
│       │       └── WHILE, Type: NONE, Result type: NONE,  Position: 0:0
│       │           ├── CONDITION, Type: BOOLEAN, Result type: NONE,  Position: 0:0
│       │           │   └── BOOLEAN: true, Type: BOOLEAN, Result type: BOOLEAN,  Position: 20:11
│       │           └── BRANCH, Type: NONE, Result type: NONE,  Position: 0:0
│       │               ├── DECLARATION, Type: NONE, Result type: NONE,  Position: 0:0
│       │               │   ├── IDENT: fabian, Type: INTEGER, Result type: NONE,  Position: 21:11
│       │               │   └── ADDRESS: 8, Type: MEMORY_ADDRESS, Result type: NONE,  Position: 21:11
│       │               └── ASSIGNMENT, Type: INTEGER, Result type: NONE,  Position: 0:0
│       │                   ├── IDENT: fabian, Type: INTEGER, Result type: INTEGER,  Position: 21:11
│       │                   └── INTEGER: 0, Type: INTEGER, Result type: INTEGER,  Position: 21:20
│       └── IF, Type: NONE, Result type: NONE,  Position: 0:0
│           ├── CONDITION, Type: BOOLEAN, Result type: NONE,  Position: 0:0
│           │   └── LOR, Type: BOOLEAN, Result type: BOOLEAN,  Position: 24:23
│           │       ├── LAND, Type: BOOLEAN, Result type: BOOLEAN,  Position: 24:13
│           │       │   ├── BOOLEAN: false, Type: BOOLEAN, Result type: BOOLEAN,  Position: 24:7
│           │       │   └── BOOLEAN: false, Type: BOOLEAN, Result type: BOOLEAN,  Position: 24:16
│           │       └── LOR, Type: BOOLEAN, Result type: BOOLEAN,  Position: 24:32
│           │           ├── BOOLEAN: true, Type: BOOLEAN, Result type: BOOLEAN,  Position: 24:27
│           │           └── BOOLEAN: false, Type: BOOLEAN, Result type: BOOLEAN,  Position: 24:35
│           └── BRANCH, Type: NONE, Result type: NONE,  Position: 0:0
│               ├── DECLARATION, Type: NONE, Result type: NONE,  Position: 0:0
│               │   ├── IDENT: asd, Type: INTEGER, Result type: NONE,  Position: 25:9
│               │   └── ADDRESS: 7, Type: MEMORY_ADDRESS, Result type: NONE,  Position: 25:9
│               └── ASSIGNMENT, Type: INTEGER, Result type: NONE,  Position: 0:0
│                   ├── IDENT: asd, Type: INTEGER, Result type: INTEGER,  Position: 25:9
│                   └── INTEGER: 0, Type: INTEGER, Result type: INTEGER,  Position: 25:15
├── DECLARATION, Type: NONE, Result type: NONE,  Position: 0:0
│   ├── IDENT: d, Type: INTEGER, Result type: NONE,  Position: 28:5
│   └── ADDRESS: 6, Type: MEMORY_ADDRESS, Result type: NONE,  Position: 28:5
├── ASSIGNMENT, Type: INTEGER, Result type: NONE,  Position: 0:0
│   ├── IDENT: d, Type: INTEGER, Result type: INTEGER,  Position: 28:5
│   └── MOD, Type: INTEGER, Result type: INTEGER,  Position: 28:11
│       ├── INTEGER: 5, Type: INTEGER, Result type: INTEGER,  Position: 28:9
│       └── INTEGER: 3, Type: INTEGER, Result type: INTEGER,  Position: 28:13
├── DECLARATION, Type: NONE, Result type: NONE,  Position: 0:0
│   ├── IDENT: and, Type: INTEGER, Result type: NONE,  Position: 29:5
│   └── ADDRESS: 7, Type: MEMORY_ADDRESS, Result type: NONE,  Position: 29:5
├── ASSIGNMENT, Type: INTEGER, Result type: NONE,  Position: 0:0
│   ├── IDENT: and, Type: INTEGER, Result type: INTEGER,  Position: 29:5
│   └── AND, Type: INTEGER, Result type: INTEGER,  Position: 29:13
│       ├── INTEGER: 5, Type: INTEGER, Result type: INTEGER,  Position: 29:11
│       └── INTEGER: 5, Type: INTEGER, Result type: INTEGER,  Position: 29:15
├── DECLARATION, Type: NONE, Result type: NONE,  Position: 0:0
│   ├── IDENT: z1, Type: INTEGER, Result type: NONE,  Position: 30:5
│   └── ADDRESS: 8, Type: MEMORY_ADDRESS, Result type: NONE,  Position: 30:5
└── ASSIGNMENT, Type: INTEGER, Result type: NONE,  Position: 0:0
    ├── IDENT: z1, Type: INTEGER, Result type: INTEGER,  Position: 30:5
    └── NOT, Type: INTEGER, Result type: INTEGER,  Position: 30:10
        └── MINUS, Type: INTEGER, Result type: INTEGER,  Position: 30:13
            ├── INTEGER: 3, Type: INTEGER, Result type: INTEGER,  Position: 30:12
            └── INTEGER: 4, Type: INTEGER, Result type: INTEGER,  Position: 30:14
